#include <stdio.h>
#include <string.h>
#include <stdlib.h>
#include <time.h>
#include <math.h>
#include <sys/socket.h>
#include <netinet/in.h>
#include <arpa/inet.h>

#include "freertos/FreeRTOS.h"
#include "freertos/task.h"
#include "freertos/event_groups.h"
#include "freertos/queue.h"

#include "esp_event.h"
#include "esp_netif.h"
#include "esp_wifi.h"
#include "esp_log.h"
#include "nvs_flash.h"
#include "esp_system.h"
#include "mdns.h"

#include "esp_http_client.h"
#include "esp_tls.h"
#include "esp_crt_bundle.h"
#include "esp_http_server.h"

#include "esp_sntp.h"

#include "cJSON.h"
#include "mbedtls/base64.h"

#include "driver/uart.h"
#include "driver/gpio.h"
#include "driver/i2c.h"
#include "esp_adc/adc_oneshot.h"

#include "aqi_uae.h"
#include "public_ip_component.h"

// ========================
// ===== CONFIGURATION =====
// ========================

// UART Configuration for ESP32-S3
#define DATA_UART_PORT      UART_NUM_1
#define DATA_UART_TX_PIN    GPIO_NUM_10
#define DATA_UART_RX_PIN    GPIO_NUM_9
#define DATA_BAUD_RATE      115200
#define BUF_SIZE            256

// Sensor UART Configuration
#define SENSOR_UART_PORT    UART_NUM_2
#define SENSOR_UART_TX_PIN  GPIO_NUM_17
#define SENSOR_UART_RX_PIN  GPIO_NUM_16
#define SENSOR_BAUD_RATE    9600

// MUX Configuration
#define BANK_SEL GPIO_NUM_12
#define SEL0     GPIO_NUM_25
#define SEL1     GPIO_NUM_26
#define SEL2     GPIO_NUM_27
#define SEL3     GPIO_NUM_14

#define SETTLE_MS      200
#define READ_DELAY_MS  500

// Sensor Tags
#define TAG "ALL_SENSORS"
#define TAG_BENZENE "BENZENE"
#define TAG_PM "PM_SENSOR"
#define TAG_NOISE "NoiseSensor"
#define TAG_ZS11 "ZS11"
#define TAG_CH2O "CH2O_SENSOR"
#define TAG_NO2 "NO2_SENSOR"
#define TAG_VOC "VOC_SENSOR"
#define TAG_SO2 "SO2_SENSOR"
#define TAG_O3 "O3_SENSOR"
#define TAG_CO "CO_SENSOR"

// Benzene ADC Settings
#define ADC_UNIT ADC_UNIT_1
#define ADC_CHANNEL ADC_CHANNEL_3
#define ADC_ATTEN ADC_ATTEN_DB_12
#define ADC_WIDTH ADC_BITWIDTH_12

#define SENSOR_VREF 3.3f
#define BIAS_VOLTAGE 0.3f
#define NUM_SAMPLES 10

// ZS11 Temperature & Humidity Settings
#define I2C_MASTER_SCL_IO           22
#define I2C_MASTER_SDA_IO           21
#define I2C_MASTER_NUM              I2C_NUM_0
#define I2C_MASTER_FREQ_HZ          100000
#define ZS11_SENSOR_ADDR            0x38

// VOC Sensor Pins
#define VOC_SENSOR_PIN_A GPIO_NUM_5
#define VOC_SENSOR_PIN_B GPIO_NUM_18

// DOH API Configuration
#define DOH_API_BASE_URL   "https://ieprod.doh.gov.ae/DOHInt/Restful/OIAQAD"
#define TOKEN_URL          DOH_API_BASE_URL "/oauth/token"
#define DATA_URL           DOH_API_BASE_URL "/data"

// DOH Headers Configuration
#define DOHGatewayAPIKey   "D9n2j-pR9XN-Ltq1c-Zu0m1-3VHet"
#define OS_VERSION         "1.1"

// WiFi Configuration - Starts with hardcoded IAQ_, then updates to IAQ_deviceid
#define WIFI_AP_INITIAL_SSID  "IAQ_"
#define WIFI_AP_PASS       ""
#define WIFI_AP_CHANNEL    1
#define MAX_STA_CONN       4
#define WIFI_PRIMARY 0
#define WIFI_SECONDARY 1
#define MAX_WIFI_RETRIES 3

static char wifi_ap_ssid[32] = "IAQ_"; // Starts with hardcoded IAQ_, will be updated to IAQ_deviceid

static const char *CLIENT_ID = "supremeclientapp";
static const char *CLIENT_SECRET = "supreme4321";
static const char *OAUTH_PASSWORD = "OTk5OTk=";

/* Event bits */
static EventGroupHandle_t s_evt_group;
#define WIFI_CONNECTED_BIT   BIT0
#define WIFI_FAIL_BIT        BIT1
#define TIME_SYNCED_BIT      BIT2

/* HTTP server handle */
static httpd_handle_t s_http_server = NULL;

/* Buffers for received credentials */
static char received_ssid[64];
static char received_pass[64];
static char device_id[32] = {0};

/* Network info */
static char esp32_public_ip[16] = "0.0.0.0";
static char esp32_private_ip[16] = "192.168.1.100";
static char esp32_mac[18] = "00:00:00:00:00:00";
static uint32_t last_bucket_index = 0;

/* Offset parameters structure */
typedef struct {
    char parameter_id[32];
    float x_offset;
    float y_offset;
} offset_param_t;

static offset_param_t g_offsets[20];
static int g_offset_count = 0;

/* WiFi credentials structure */
typedef struct {
    char ssid[64];
    char password[64];
    int priority;  // 0 = primary, 1 = secondary
    bool configured;
} wifi_credential_t;

static wifi_credential_t g_wifi_credentials[2] = {0}; // Primary and Secondary
static int g_current_wifi_index = 0; // 0 = primary, 1 = secondary
static int g_wifi_retry_count = 0;

/* Token state */
typedef struct {
    char *access_token;
    time_t expires_at;
} token_state_t;

static token_state_t g_token = { .access_token = NULL, .expires_at = 0 };

/* Retry counters */
static int s_retry_num = 0;

// Sensor data structure
typedef struct {
    // Gas Sensors
    float co;        // mg/m³
    float o3;        // µg/m³  
    float no2;       // µg/m³
    float co2;       // ppm
    float ch2o;      // µg/m³
    float so2;       // µg/m³
    float benzene;   // ppm
    float voc; 
    
    // Particulate Matter
    float pm2_5;     // µg/m³
    float pm10;      // µg/m³
    
    // Noise
    float noise;     // dB
    
    // Temperature & Humidity
    float temperature; // ℃
    float humidity;    // %
    
    // AQI Data
    int aqi;
    const char *aqi_band;
    const char *dominant_pollutant;
    
    bool data_valid;
    time_t timestamp;
    char timestamp_str[64];
} sensor_data_t;

static QueueHandle_t sensor_data_queue;
static adc_oneshot_unit_handle_t adc1_handle;

// WiFi and Power status
static bool wifi_active = false;
static bool internet_available = false;

/* ---------- Parameter Name to Sensor ID Mapping ---------- */
typedef struct {
    const char* param_name;
    const char* sensor_id;
    const char* description;
    const char* unit;
} param_mapping_t;

static const param_mapping_t g_param_mapping[] = {
    {"PM2.5",      "5a54b202f1c20", "PM2.5", "µg/m³"},
    {"PM10",       "5a65aeaa75285", "PM10", "µg/m³"},
    {"CO",         "5bd02649d73f9", "CO", "mg/m³"},
    {"O₃",         "59c10c1d8d49f", "O₃", "µg/m³"},
    {"NO₂",        "5beea162da446", "NO₂", "µg/m³"},
    {"CO₂",        "59c10c1d8cffb", "CO₂", "ppm"},
    {"VOC",        "59d787bc91133", "VOC", "grade"},
    {"CH₂O",       "5be03cbe9f8e9", "CH₂O", "µg/m³"},
    {"Temperature", "5a65ae47024f8", "Temperature", "℃"},
    {"Humidity",   "5bd7065cb9d49", "Humidity", "%"},
    {"Noise",      "noise",         "Noise", "dB"},
    {"C₆H₆",    "benzene",       "C₆H₆", "ppm"},
    {"SO₂",        "so2",           "SO₂", "µg/m³"}
};

static const int g_param_mapping_count = sizeof(g_param_mapping) / sizeof(g_param_mapping[0]);

// ========================
// ===== 5-MINUTE BUCKET AVERAGING STRUCTURES =====
// ========================

#define BUCKET_SIZE_SECONDS 300  // 5 minutes

typedef struct {
    double sum;
    uint32_t count;
} RunningStat;

typedef struct {
    RunningStat aqi;
    RunningStat pm25;
    RunningStat pm10;
    RunningStat co;
